calendar_year,gender,emp_no,dept_name,from_date,to_date,active
1990,M,110022,Marketing,1995-12-30,1998-12-29,0
1991,M,110022,Marketing,1995-12-30,1998-12-29,0
1992,M,110022,Marketing,1995-12-30,1998-12-29,0
1993,M,110022,Marketing,1995-12-30,1998-12-29,0
1994,M,110022,Marketing,1995-12-30,1998-12-29,0
1995,M,110022,Marketing,1995-12-30,1998-12-29,1
1996,M,110022,Marketing,1995-12-30,1998-12-29,1
1997,M,110022,Marketing,1995-12-30,1998-12-29,1
1998,M,110022,Marketing,1995-12-30,1998-12-29,1
1999,M,110022,Marketing,1995-12-30,1998-12-29,0
2000,M,110022,Marketing,1995-12-30,1998-12-29,0
1990,M,110039,Marketing,1997-04-09,9999-01-01,0
1991,M,110039,Marketing,1997-04-09,9999-01-01,0
1992,M,110039,Marketing,1997-04-09,9999-01-01,0
1993,M,110039,Marketing,1997-04-09,9999-01-01,0
1994,M,110039,Marketing,1997-04-09,9999-01-01,0
1995,M,110039,Marketing,1997-04-09,9999-01-01,0
1996,M,110039,Marketing,1997-04-09,9999-01-01,0
1997,M,110039,Marketing,1997-04-09,9999-01-01,1
1998,M,110039,Marketing,1997-04-09,9999-01-01,1
1999,M,110039,Marketing,1997-04-09,9999-01-01,1
2000,M,110039,Marketing,1997-04-09,9999-01-01,1
1990,M,110040,Marketing,1991-12-31,1997-12-29,0
1991,M,110040,Marketing,1991-12-31,1997-12-29,1
1992,M,110040,Marketing,1991-12-31,1997-12-29,1
1993,M,110040,Marketing,1991-12-31,1997-12-29,1
1994,M,110040,Marketing,1991-12-31,1997-12-29,1
1995,M,110040,Marketing,1991-12-31,1997-12-29,1
1996,M,110040,Marketing,1991-12-31,1997-12-29,1
1997,M,110040,Marketing,1991-12-31,1997-12-29,1
1998,M,110040,Marketing,1991-12-31,1997-12-29,0
1999,M,110040,Marketing,1991-12-31,1997-12-29,0
2000,M,110040,Marketing,1991-12-31,1997-12-29,0
1990,F,110041,Marketing,1993-08-02,1998-08-01,0
1991,F,110041,Marketing,1993-08-02,1998-08-01,0
1992,F,110041,Marketing,1993-08-02,1998-08-01,0
1993,F,110041,Marketing,1993-08-02,1998-08-01,1
1994,F,110041,Marketing,1993-08-02,1998-08-01,1
1995,F,110041,Marketing,1993-08-02,1998-08-01,1
1996,F,110041,Marketing,1993-08-02,1998-08-01,1
1997,F,110041,Marketing,1993-08-02,1998-08-01,1
1998,F,110041,Marketing,1993-08-02,1998-08-01,1
1999,F,110041,Marketing,1993-08-02,1998-08-01,0
2000,F,110041,Marketing,1993-08-02,1998-08-01,0
1990,M,110042,Marketing,1993-12-30,2000-12-28,0
1991,M,110042,Marketing,1993-12-30,2000-12-28,0
1992,M,110042,Marketing,1993-12-30,2000-12-28,0
1993,M,110042,Marketing,1993-12-30,2000-12-28,1
1994,M,110042,Marketing,1993-12-30,2000-12-28,1
1995,M,110042,Marketing,1993-12-30,2000-12-28,1
1996,M,110042,Marketing,1993-12-30,2000-12-28,1
1997,M,110042,Marketing,1993-12-30,2000-12-28,1
1998,M,110042,Marketing,1993-12-30,2000-12-28,1
1999,M,110042,Marketing,1993-12-30,2000-12-28,1
2000,M,110042,Marketing,1993-12-30,2000-12-28,1
1990,F,110043,Marketing,1992-11-20,1997-11-19,0
1991,F,110043,Marketing,1992-11-20,1997-11-19,0
1992,F,110043,Marketing,1992-11-20,1997-11-19,1
1993,F,110043,Marketing,1992-11-20,1997-11-19,1
1994,F,110043,Marketing,1992-11-20,1997-11-19,1
1995,F,110043,Marketing,1992-11-20,1997-11-19,1
1996,F,110043,Marketing,1992-11-20,1997-11-19,1
1997,F,110043,Marketing,1992-11-20,1997-11-19,1
1998,F,110043,Marketing,1992-11-20,1997-11-19,0
1999,F,110043,Marketing,1992-11-20,1997-11-19,0
2000,F,110043,Marketing,1992-11-20,1997-11-19,0
1990,F,110044,Marketing,1995-10-13,2000-10-11,0
1991,F,110044,Marketing,1995-10-13,2000-10-11,0
1992,F,110044,Marketing,1995-10-13,2000-10-11,0
1993,F,110044,Marketing,1995-10-13,2000-10-11,0
1994,F,110044,Marketing,1995-10-13,2000-10-11,0
1995,F,110044,Marketing,1995-10-13,2000-10-11,1
1996,F,110044,Marketing,1995-10-13,2000-10-11,1
1997,F,110044,Marketing,1995-10-13,2000-10-11,1
1998,F,110044,Marketing,1995-10-13,2000-10-11,1
1999,F,110044,Marketing,1995-10-13,2000-10-11,1
